# Custom fit to C. Patrignani et al. (Particle Data Group), Chin.Phys. C40 (2016) 100001

-
    energy: 0.0
-
    energy: 0.14496940478318265
    xsec_ij: 13281.0
-
    energy: 0.9704504416281452
    xsec_ij: 3864.6875
-
    energy: 2.0514031465490916
    xsec_ij: 2867.83846154
-
    energy: 3.530542599144269
    xsec_ij: 2037.29615385
-
    energy: 5.405997706399489
    xsec_ij: 1533.99166667
-
    energy: 7.675412850695807
    xsec_ij: 1168.5875
-
    energy: 11.41839269632851
    xsec_ii: 314.0
    xsec_ij: 816.55875
-
    energy: 17.216078264052612
    xsec_ii: 155.0
    xsec_ij: 558.26983871
-
    energy: 24.162274554548503
    xsec_ij: 398.178166667
-
    energy: 32.23233757629316
    xsec_ii: 92.0
    xsec_ij: 300.191142857
-
    energy: 41.39851239524853
    xsec_ii: 70.0
    xsec_ij: 204.819333333
-
    energy: 51.63037044045882
    xsec_ii: 52.8
    xsec_ij: 159.385384615
-
    energy: 62.895259717470935
    xsec_ii: 42.5
    xsec_ij: 123.902
-
    energy: 75.15875449973976
    xsec_ii: 35.65
    xsec_ij: 101.1405
-
    energy: 97.17770172051269
    xsec_ii: 28.1
    xsec_ij: 76.2219666667
-
    energy: 131.622335494146
    xsec_ii: 25.0
    xsec_ij: 56.5951
-
    energy: 170.2388364321091
    xsec_ii: 24.5125
    xsec_ij: 47.1783
-
    energy: 212.60756958393904
    xsec_ii: 24.1
    xsec_ij: 41.20775
-
    energy: 258.33024464990626
    xsec_ii: 23.175
    xsec_ij: 37.4545
-
    energy: 307.0376790246123
    xsec_ii: 24.1
    xsec_ij: 34.778375
-
    energy: 358.39372901276715
    xsec_ii: 24.15
    xsec_ij: 33.60925
-
    energy: 412.0963834146744
    xsec_ii: 26.1041666667
    xsec_ij: 33.0208888889
-
    energy: 467.87693188288586
    xsec_ii: 27.5333333333
    xsec_ij: 33.1357
-
    energy: 525.4979488071772
    xsec_ii: 31.7571818182
    xsec_ij: 33.879625
-
    energy: 584.7506440153868
    xsec_ii: 36.5666666667
    xsec_ij: 34.3944444444
-
    energy: 645.4519623350463
    xsec_ii: 40.9723333333
    xsec_ij: 35.4557272727
-
    energy: 707.4416793355642
    xsec_ii: 43.0
    xsec_ij: 37.74375
-
    energy: 770.5796412800921
    xsec_ii: 46.0174
    xsec_ij: 38.483
-
    energy: 834.7432284012173
    xsec_ii: 47.6
    xsec_ij: 37.82
-
    energy: 899.825075222016
    xsec_ii: 47.254
    xsec_ij: 39.03
-
    energy: 965.7310533199259
    xsec_ii: 48.1843333333
    xsec_ij: 40.09
-
    energy: 1032.3785053902914
    xsec_ii: 47.2
    xsec_ij: 38.21
-
    energy: 1099.6947107275819
    xsec_ii: 47.5966666667
    xsec_ij: 39.7045
-
    energy: 1167.61555846437
    xsec_ii: 47.2183333333
    xsec_ij: 40.287
-
    energy: 1236.0844041453713
    xsec_ii: 47.2553333333
    xsec_ij: 41.5045
-
    energy: 2014.3114188115753
    xsec_ii: 45.0329032258
    xsec_ij: 41.9519285714
-
    energy: 3560.1443122748933
    xsec_ii: 41.8150769231
    xsec_ij: 41.7022222222
-
    energy: 5134.100964015895
    xsec_ii: 40.7138571429
    xsec_ij: 40.2672
-
    energy: 6718.8595476123955
    xsec_ii: 40.3958333333
    xsec_ij: 40.1546666667
-
    energy: 8308.86846986884
    xsec_ii: 39.4
    xsec_ij: 40.8
-
    energy: 14090.438138942052
    xsec_ii: 39.4229411765
    xsec_ij: 39.2164705882
-
    energy: 59068.42720645829
    xsec_ii: 38.5348571429
    xsec_ij: 38.6537037037
-
    energy: 249062.84438331082
    xsec_ii: 38.8967741935
    xsec_ij: 39.4642307692
-
    energy: 10199061.124466836
    xsec_ii: 42.4774193548
-
    energy: 865759999061.0813
    xsec_ii: 99.8985714286
-
    energy: 1.e300
